2020/07/21 12:59:23 [error] 28#28: *3 FastCGI sent in stderr: "PHP message: WordPress database error Table 'wpdb_dev.wp_options' doesn't exist for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_salt', 'YR)h6}WC}Aos)*hbwnKj?.g~+4mhvJyGd[^}VSoEjlt+XG_)bv#<Soz<LW!~j9hR', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by wp_can_install_language_pack, WP_Upgrader->fs_connect, Automatic_Upgrader_Skin->request_filesystem_credentials, WP_Upgrader_Skin->request_filesystem_credentials, request_filesystem_credentials, wp_nonce_field, wp_create_nonce, wp_hash, wp_salt, update_site_option, update_network_option, add_network_option, add_option" while reading response header from upstream, client: 171.79.160.152, server: try_docker, request: "GET /wp-admin/install.php HTTP/1.1", upstream: "fastcgi://172.22.0.3:9000", host: "3.17.62.26:801"
2020/07/21 13:36:43 [error] 28#28: *13 FastCGI sent in stderr: "PHP message: WordPress database error Table 'wpdb_dev.wp_options' doesn't exist for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_salt', 'T{(r_w@;$.>8ub#}X{Oy~S#{apD|%bh2q>@U=wURF~+WWBIpU^:DA;B$18v/}O{Y', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by wp_can_install_language_pack, WP_Upgrader->fs_connect, Automatic_Upgrader_Skin->request_filesystem_credentials, WP_Upgrader_Skin->request_filesystem_credentials, request_filesystem_credentials, wp_nonce_field, wp_create_nonce, wp_hash, wp_salt, update_site_option, update_network_option, add_network_option, add_option" while reading response header from upstream, client: 171.79.177.76, server: try_docker, request: "GET /wp-admin/install.php HTTP/1.1", upstream: "fastcgi://172.22.0.3:9000", host: "3.17.62.26:801"
2020/07/21 13:39:01 [error] 28#28: *18 FastCGI sent in stderr: "PHP message: WordPress database error Table 'wpdb_dev.wp_options' doesn't exist for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_salt', 'r)VcFIq}~Z8zqPuZG|u{!F$RE[qk%bC2^{x|g}{I0;6R*+Q.;T5:2o)dv3ktX-;W', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by wp_can_install_language_pack, WP_Upgrader->fs_connect, Automatic_Upgrader_Skin->request_filesystem_credentials, WP_Upgrader_Skin->request_filesystem_credentials, request_filesystem_credentials, wp_nonce_field, wp_create_nonce, wp_hash, wp_salt, update_site_option, update_network_option, add_network_option, add_option" while reading response header from upstream, client: 171.79.177.76, server: try_docker, request: "GET /wp-admin/install.php HTTP/1.1", upstream: "fastcgi://172.22.0.3:9000", host: "ec2-3-17-62-26.us-east-2.compute.amazonaws.com:801"
2020/07/21 13:45:03 [error] 28#28: *26 FastCGI sent in stderr: "PHP message: WordPress database error Table 'wpdb_dev.wp_options' doesn't exist for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_salt', 'htm6.zPf_+<Hbv3pK;wEZOT_Nlb,,%3T$zbeY?ouFiNB9S(S<GV939cHQ^lMF:D,', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by wp_can_install_language_pack, WP_Upgrader->fs_connect, Automatic_Upgrader_Skin->request_filesystem_credentials, WP_Upgrader_Skin->request_filesystem_credentials, request_filesystem_credentials, wp_nonce_field, wp_create_nonce, wp_hash, wp_salt, update_site_option, update_network_option, add_network_option, add_option" while reading response header from upstream, client: 171.79.177.76, server: try_docker, request: "GET /wp-admin/install.php HTTP/1.1", upstream: "fastcgi://172.22.0.3:9000", host: "3.129.27.199:801"
2020/07/21 14:28:34 [error] 28#28: *2 FastCGI sent in stderr: "PHP message: WordPress database error Table 'wpdb_dev.wp_options' doesn't exist for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_salt', '-3DlDXvipqsUae/n%T;Y%5G$K[:6fRx>$m-0kRAHU|49B% 8kjA69t6 <PWf5**g', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by wp_can_install_language_pack, WP_Upgrader->fs_connect, Automatic_Upgrader_Skin->request_filesystem_credentials, WP_Upgrader_Skin->request_filesystem_credentials, request_filesystem_credentials, wp_nonce_field, wp_create_nonce, wp_hash, wp_salt, update_site_option, update_network_option, add_network_option, add_option" while reading response header from upstream, client: 171.79.177.76, server: try_docker, request: "GET /wp-admin/install.php HTTP/1.1", upstream: "fastcgi://172.23.0.3:9000", host: "3.129.27.199:801"
2020/07/21 14:33:44 [error] 28#28: *1 FastCGI sent in stderr: "PHP message: WordPress database error Table 'wpdb_dev.wp_options' doesn't exist for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_salt', 'QJ*`m]4_9_;<fSV-b?Ny4O2{u.D*yg)H^b)R->88 C7W|OMc?{ki?-+[m[{FAO~h', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by wp_can_install_language_pack, WP_Upgrader->fs_connect, Automatic_Upgrader_Skin->request_filesystem_credentials, WP_Upgrader_Skin->request_filesystem_credentials, request_filesystem_credentials, wp_nonce_field, wp_create_nonce, wp_hash, wp_salt, update_site_option, update_network_option, add_network_option, add_option" while reading response header from upstream, client: 171.79.177.76, server: try_docker, request: "GET /wp-admin/install.php HTTP/1.1", upstream: "fastcgi://172.24.0.3:9000", host: "3.129.27.199:801"
2020/07/21 14:38:53 [error] 21#21: *1 FastCGI sent in stderr: "PHP message: WordPress database error Table 'wpdb_dev.wp_options' doesn't exist for query INSERT INTO `wp_options` (`option_name`, `option_value`, `autoload`) VALUES ('nonce_salt', '70dNXl=b?fcE->=,*RhvA/d=1N<e@/1cZTrrpL8D_R=z@gR[y0$dV,c/u25WVk^ ', 'no') ON DUPLICATE KEY UPDATE `option_name` = VALUES(`option_name`), `option_value` = VALUES(`option_value`), `autoload` = VALUES(`autoload`) made by wp_can_install_language_pack, WP_Upgrader->fs_connect, Automatic_Upgrader_Skin->request_filesystem_credentials, WP_Upgrader_Skin->request_filesystem_credentials, request_filesystem_credentials, wp_nonce_field, wp_create_nonce, wp_hash, wp_salt, update_site_option, update_network_option, add_network_option, add_option" while reading response header from upstream, client: 171.79.177.76, server: try_docker, request: "GET /wp-admin/install.php HTTP/1.1", upstream: "fastcgi://172.24.0.3:9000", host: "3.129.27.199:801"
2020/07/21 21:30:11 [error] 28#28: *4 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): Permission denied in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEClient.php on line 86
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys/.htaccess): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 262
PHP message: PHP Warning:  mkdir(): Permission denied in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEClient.php on line 117
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys//__account/.htaccess): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 262
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys//__account//private.pem): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 83
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys//__account//public.pem): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 84
PHP message: PHP Warning:  file_get_contents(/var/www/try_docker/keys//__account//private.pem): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEConnector.php on line 220
PHP message: PHP Warning:  openssl_pkey_get_details() expects parameter 1 to be resource, boolean given in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEConnector.php on line 221
PHP message: PHP Warning:  openssl_sign(): supplied key param cannot be coerced into a private key in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEConnector.php on line 237" while reading response header from upstream, client: 171.79.177.76, server: try_docker, request: "POST /wp-admin/admin.php?page=wp_encryp
2020/07/21 21:33:45 [error] 28#28: *4 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): Permission denied in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEClient.php on line 86
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys/.htaccess): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 262
PHP message: PHP Warning:  mkdir(): Permission denied in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEClient.php on line 117
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys//__account/.htaccess): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 262
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys//__account//private.pem): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 83
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys//__account//public.pem): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 84
PHP message: PHP Warning:  file_get_contents(/var/www/try_docker/keys//__account//private.pem): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEConnector.php on line 220
PHP message: PHP Warning:  openssl_pkey_get_details() expects parameter 1 to be resource, boolean given in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEConnector.php on line 221
PHP message: PHP Warning:  openssl_sign(): supplied key param cannot be coerced into a private key in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEConnector.php on line 237" while reading response header from upstream, client: 171.79.177.76, server: try_docker, request: "POST /wp-admin/admin.php?page=wp_encryp
2020/07/21 21:36:26 [error] 28#28: *4 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): Permission denied in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEClient.php on line 86
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys/.htaccess): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 262
PHP message: PHP Warning:  mkdir(): Permission denied in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEClient.php on line 117
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys//__account/.htaccess): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 262
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys//__account//private.pem): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 83
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys//__account//public.pem): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 84
PHP message: PHP Warning:  file_get_contents(/var/www/try_docker/keys//__account//private.pem): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEConnector.php on line 220
PHP message: PHP Warning:  openssl_pkey_get_details() expects parameter 1 to be resource, boolean given in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEConnector.php on line 221
PHP message: PHP Warning:  openssl_sign(): supplied key param cannot be coerced into a private key in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEConnector.php on line 237" while reading response header from upstream, client: 171.79.177.76, server: try_docker, request: "POST /wp-admin/admin.php?page=wp_encryp
2020/07/21 21:43:19 [error] 28#28: *50 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): Permission denied in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEClient.php on line 86
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys/.htaccess): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 262
PHP message: PHP Warning:  mkdir(): Permission denied in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEClient.php on line 117
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys//__account/.htaccess): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 262
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys//__account//private.pem): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 83
PHP message: PHP Warning:  file_put_contents(/var/www/try_docker/keys//__account//public.pem): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEFunctions.php on line 84
PHP message: PHP Warning:  file_get_contents(/var/www/try_docker/keys//__account//private.pem): failed to open stream: No such file or directory in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEConnector.php on line 220
PHP message: PHP Warning:  openssl_pkey_get_details() expects parameter 1 to be resource, boolean given in /var/www/try_docker/wp-content/plugins/wp-letsencrypt-ssl/lib/LEConnector.php on line 221
